id,tenantId,bookingId,contractId,amount,dueDate,status,createdAt
20,2,,17,3500,2025-09-23 21:00:00,PAID,2025-10-15 02:10:01.547
21,3,,18,2800,2025-09-30 21:00:00,PAID,2025-10-15 02:10:01.553
22,4,,19,2600,2025-09-09 21:00:00,PAID,2025-10-15 02:10:01.557
23,5,,20,2800,2025-09-08 21:00:00,PAID,2025-10-15 02:10:01.563
24,6,,21,5000,2025-09-30 21:00:00,PAID,2025-10-15 02:10:01.567
25,7,,22,2800,2025-09-15 21:00:00,PAID,2025-10-15 02:10:01.572
26,8,,23,2800,2025-08-31 21:00:00,PAID,2025-10-15 02:10:01.576
27,9,,24,2800,2025-09-04 21:00:00,PAID,2025-10-15 02:10:01.581
28,10,,25,3000,2025-09-18 21:00:00,PAID,2025-10-15 02:10:01.585
29,11,,26,3000,2025-09-08 21:00:00,PAID,2025-10-15 02:10:01.589
30,12,,27,2800,2025-09-25 21:00:00,PAID,2025-10-15 02:10:01.593
31,13,,28,3000,2025-06-03 21:00:00,PAID,2025-10-15 02:10:01.598
32,14,,29,6000,2025-10-03 21:00:00,PENDING,2025-10-15 02:10:01.603
33,9,,24,-500,2025-10-16 12:35:40.64,PAID,2025-10-16 12:35:40.641
34,9,,24,-500,2025-10-16 06:19:20.723,PAID,2025-10-16 06:19:20.724
35,15,,30,15500,2024-11-25 00:00:00,PAID,2025-10-19 00:06:30.56
36,15,,30,15500,2025-05-25 00:00:00,PAID,2025-10-19 00:06:32.296
37,16,,31,500,2025-02-09 00:00:00,PAID,2025-10-19 00:13:10.452
38,16,,31,2000,2025-02-09 00:00:00,PAID,2025-10-19 00:13:12.263
39,16,,31,9000,2025-02-09 00:00:00,PAID,2025-10-19 00:13:14.043
40,16,,31,9000,2025-05-09 00:00:00,PAID,2025-10-19 00:13:15.775
41,16,,31,9000,2025-08-09 00:00:00,PAID,2025-10-19 00:13:17.538
42,16,,31,9000,2025-11-09 00:00:00,PENDING,2025-10-19 00:13:19.287
43,18,,32,2000,2025-07-19 00:00:00,PAID,2025-10-19 00:27:34.366
44,18,,32,16000,2025-01-19 00:00:00,PAID,2025-10-19 00:27:36.036
45,18,,32,16000,2025-07-19 00:00:00,PAID,2025-10-19 00:27:37.789
46,19,,33,2000,2025-05-01 00:00:00,PAID,2025-10-19 00:31:57.267
47,19,,33,18000,2025-05-01 00:00:00,PAID,2025-10-19 00:31:58.999
48,19,,33,18000,2025-11-01 00:00:00,PENDING,2025-10-19 00:32:00.729
49,20,,34,2000,2024-10-01 00:00:00,PAID,2025-10-19 00:34:49.23
50,20,,34,18000,2024-10-01 00:00:00,PAID,2025-10-19 00:34:50.854
51,20,,34,18000,2025-04-01 00:00:00,PAID,2025-10-19 00:34:52.475
52,20,,34,3000,2025-10-01 00:00:00,PAID,2025-10-19 00:34:53.988
55,21,,35,1000,2024-06-26 00:00:00,PAID,2025-10-19 00:41:53.312
56,21,,35,4000,2024-06-26 00:00:00,PAID,2025-10-19 00:41:55.739
57,21,,35,4000,2024-09-26 00:00:00,PAID,2025-10-19 00:41:58.15
58,21,,35,4000,2024-12-26 00:00:00,PAID,2025-10-19 00:42:00.636
59,21,,35,4000,2025-03-26 00:00:00,PAID,2025-10-19 00:42:03.237
60,21,,35,4000,2025-06-26 00:00:00,PAID,2025-10-19 00:42:05.663
61,21,,35,4000,2025-09-26 00:00:00,PAID,2025-10-19 00:42:08.01
68,22,,36,3400,2024-03-24 00:00:00,PAID,2025-10-19 01:31:42.34
69,22,,36,11512,2025-06-24 00:00:00,PAID,2025-10-19 01:31:44.058
70,22,,36,11512,2025-09-24 00:00:00,PAID,2025-10-19 01:31:45.816
